inference-1  | INFO:     Started server process [1]
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '55bd67dd', 'rows': 16, 'inference_length': 1, 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '0b7266ee', 'rows': 16, 'inference_length': 1, 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '7b602e8b', 'rows': 16, 'inference_length': 1, 'active_workers': 15, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}INFO:     172.18.0.3:41176 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}Most common frequency accounts for 93.75% of the time steps.
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | /app/api_server.py:423: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
inference-1  |   idx = pd.to_datetime(df_tmp[candidate], errors="coerce")
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended{'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'cec51d7d', 'rows': 16, 'inference_length': 1, 'active_workers': 16, 'concurrency_limit': 16}Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}[Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | PyTorch Inference completed:{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}- Used actual future values for first 1 steps
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | 
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | - Total predictions generated: 1- Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | INFO:     172.18.0.3:41384 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:41398 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:41140 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:42030 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:41258 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:42128 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '456a4898', 'active_workers': 15, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '456a4898', 'duration_ms': 807, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '24b2ab44', 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '24b2ab44', 'duration_ms': 807, 'predictions': 1}
inference-1  | INFO:     172.18.0.3:41976 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '8d42e492', 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '8d42e492', 'duration_ms': 819, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '343b250d', 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '343b250d', 'duration_ms': 766, 'predictions': 1}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:[Warning] current_scaler is None. Returning raw predictions.
inference-1  | - Used actual future values for first 1 steps
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '39366cbf', 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.PyTorch Inference completed:
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:[Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Used actual future values for first 1 steps
inference-1  | 
inference-1  | PyTorch Inference completed:- Total predictions generated: 1{'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '39366cbf', 'duration_ms': 788, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | - Used actual future values for first 1 steps- Used actual future values for first 1 steps
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | - Model predicts 1 step(s) at a time- Model predicts 1 step(s) at a time
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | 
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}- Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '4e7adf37', 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '4e7adf37', 'duration_ms': 824, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'a3a684d8', 'active_workers': 9, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'a3a684d8', 'duration_ms': 839, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'ca244196', 'active_workers': 8, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'ca244196', 'duration_ms': 829, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '7d50145a', 'rows': 16, 'inference_length': 1, 'active_workers': 9, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'b0d10bd7', 'rows': 16, 'inference_length': 1, 'active_workers': 10, 'concurrency_limit': 16}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.INFO:     172.18.0.3:44480 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '98c51fcb', 'rows': 16, 'inference_length': 1, 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '2141ac78', 'rows': 16, 'inference_length': 1, 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:{'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '33677695', 'rows': 16, 'inference_length': 1, 'active_workers': 13, 'concurrency_limit': 16}
